id,title,description,theme,start,end,image,location,link,Cost
1,위대한 컬러리스트 미셸 앙리: VIVID,세상에서 가장 아름다운 색은 꽃에서 나온다,회화,2025-08-12,2025-12-14,https://ticketimage.interpark.com/Play/image/large/25/25010522_p.gif,모다갤러리,https://tickets.interpark.com/goods/25010522,"15,000원"
2,2025년 창경궁 물빛연화,창경궁의 밤을 수놓는 빛과 연꽃의 향연,미디어아트,2025-03-27,2025-12-31,https://www.kh.or.kr/jnrepo/upload/jnPrgCalendarContents/202502/530d027799da40dcba89e9d78d575cef_1740545541279.png,창경궁,https://www.kh.or.kr/cont/view/fest/month/menu/210?thisPage=1&idx=109969&searchCategory1=600&searchCategory2=&searchCategory3=&searchField=all&searchDate=202503&weekSel=undefined&searchType=&searchText=,무료
3,안소니 맥콜: Works 1972-2020,빛은 이제 조각이 된다,미디어아트,2025-05-01,2025-09-07,https://cdn.imweb.me/thumbnail/20250428/267b05dc367c3.jpg,푸투라 서울,https://futuraseoul.org/78,"18,000원"
4,DISSOLVE – 경계의 소멸,응축된 회화와 변화하는 영상의 중첩,혼합 매체,2025-07-31,2025-08-29,https://koreagalleries.or.kr/wp-content/uploads/2025/07/%EB%A1%9C%EC%B9%B8%ED%82%B4%EC%B4%88%EB%8C%80%EC%A0%84_%EA%B0%A4%EB%9F%AC%EB%A6%AC%EC%9C%84_%ED%99%8D%EB%B3%B4%EC%9D%B4%EB%AF%B8%EC%A7%802.jpg,갤러리위,https://koreagalleries.or.kr/exhibition/%EB%A1%9C%EC%B9%B8%ED%82%B4rokkan-kim-dissolve-%EA%B2%BD%EA%B3%84%EC%9D%98-%EC%86%8C%EB%A9%B8/,"8,000원
(음료 1잔 포함)"
5,마르크 샤갈 특별전: 비욘드 타임,시간을 초월한 색채의 시인,회화,2025-05-23,2025-09-21,https://ticketimage.interpark.com/Play/image/large/25/25007137_p.gif,예술의전당 한가람미술관,https://www.sac.or.kr/site/main/show/show_view?SN=70073,"25,000원"
6,톰 삭스 전,수공예적 정교함으로 세상을 재해석하는 아티스트,,2025-04-25,2025-09-07,https://ticketimage.interpark.com/Play/image/large/25/25006027_p.gif,동대문디자인플라자 뮤지엄,https://tickets.interpark.com/goods/25006027?utm_source=google&utm_medium=cpc&utm_campaign=ticket_exhibition_20250520_pc_cpc_paidsearch&utm_content=consider_34&utm_term=%ED%86%B0%EC%82%AD%EC%8A%A4%EC%A0%84%EC%8B%9C&_emk_keyword=%ED%86%B0%EC%82%AD%EC%8A%A4%EC%A0%84%EC%8B%9C&gad_source=1&gad_campaignid=22747475255&gbraid=0AAAAADfvL1xGU-UiifY5d1qk5AZLi-A7F&gclid=Cj0KCQjwndHEBhDVARIsAGh0g3BLlXt3G5pVeyPltaKmURmlkru9NQA3-n34HlOEFUKVb0A6whE66ToaAjvUEALw_wcB,"20,000원"
7,"마나 모아나-신성한 바다의 예술, 오세아니아",,,2025-04-30,2025-09-14,https://pbs.twimg.com/media/GoLNgOVagAAygiY?format=jpg&name=medium,국립중앙박물관,https://www.museum.go.kr/MUSEUM/contents/M0202010000.do?menuId=current&schM=view&act=current&exhiSpThemId=2554915&listType=list,"5,000원"
8,아누크 람 아누크: Angels never die,인간과 동물의 경계가 흐려지는 순간,,2025-07-05,2025-08-23,https://cdn.imweb.me/upload/S20250530e416c6f8a22a1/7d08d7e2c4284.png,탕 컨템포러리 아트,https://artcentum.co.kr/exhibition/?q=YToxOntzOjEyOiJrZXl3b3JkX3R5cGUiO3M6MzoiYWxsIjt9&bmode=view&idx=167083920&t=board,무료
9,마크 브래드포드 'Keep Walking',대형 추상회화가 선사하는 압도적인 경험,현대미술,2025-08-01,2026-01-25,https://stories.amorepacific.com/wp-content/uploads/2025/07/20250731_amorepress_img-2.jpg,아모레퍼시픽미술관,https://stories.amorepacific.com/%EC%95%84%EB%AA%A8%EB%A0%88%ED%8D%BC%EC%8B%9C%ED%94%BD-%EB%8C%80%ED%98%95-%EC%B6%94%EC%83%81%ED%9A%8C%ED%99%94%EA%B0%80-%EC%84%A0%EC%82%AC%ED%95%98%EB%8A%94-%EC%95%95%EB%8F%84%EC%A0%81%EC%9D%B8/,"16,000원"
10,시오타 치하루: Return to Earth,"삶과 죽음, 실존과 정체성에 대한 사유",,2025-07-25,2025-09-07,https://koreagalleries.or.kr/wp-content/uploads/2025/07/%ED%8F%AC%EC%8A%A4%ED%84%B0-%EC%9D%B8%EC%8A%A4%ED%83%80%EC%9A%A9.jpg,가나아트센터,https://koreagalleries.or.kr/exhibition/return-to-earth/,"5,000원"
11,다니엘 아샴: 기억의 건축,모래 위에 새긴 시간의 단면들,조각,2025-07-15,2025-08-16,http://daljin.com/File/edtImg/1154864c_%25EC%2582%25AC%25EC%25A7%25848.jpg,페로탕서울,https://www.daljin.com/column/23015,무료
12,유현미: Hybrid Reality,현실과 환영 사이,회화,2025-08-01,2025-09-28,http://ticket.kumhomuseum.com/upload/mExhibitImage/202507/20250715_Exhibit_file_17525704971.jpg,금호미술관,http://www.kumhomuseum.com/designer/skin/02/01.html,"7,000원"
13,2025 딜라이트 서울,빛과 기억으로 만나는 새로운 서울 이야기,미디어아트,2025-05-08,2025-11-15,https://images.khan.co.kr/article/2025/05/14/news-p.v1.20250514.5e9480c8a0a34768ba859803baa72feb_P1.webp,도화서길 디원,https://delightseoul.com/main,"28,000원"
14,MMCA×LG OLED 시리즈 2025—추수,,,2025-08-01,2026-02-01,https://www.mmca.go.kr/upload/exhibition/2025/07/202507020303087381919.jpg,국립현대미술관 서울,https://www.mmca.go.kr/exhibitions/exhibitionsDetail.do?exhFlag=1&exhId=[card-number],무료
15,"크리스찬 히다카: 하늘이 극장이 되고, 극장이 하늘에 있으니",동서양 회화가 융합된 독창적 풍경화,회화,2025-06-05,2026-05-10,https://sema.seoul.go.kr/common/imgFileView?FILE_ID=965216,북서울미술관,https://sema.seoul.go.kr/kr/whatson/exhibition/detail?exNo=1407488,무료
16,광복80주년 가나아트컬렉션 특별전 《서시: 별을 노래하는 마음으로》,80년대 한국의 사회적 풍경을 담은 명화,,2025-03-20,2025-10-26,https://sema.seoul.go.kr/common/imgFileView?FILE_ID=959826,서울시립미술관,https://sema.seoul.go.kr/kr/whatson/exhibition/detail?exNo=1372958,무료
